food_name;unified_embedding
Walleye;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Walnut;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Walrus;"[[ 0.57053536  1.6874005   1.8224298  ... -0.15359668 -0.9807173
   2.8044558 ]
 [-0.9096316   1.5225813   1.6402462  ... -0.4828676   0.91760236
   2.031478  ]
 [-1.4701587   2.2701635   1.9027907  ... -1.418532   -1.116249
   1.8854711 ]
 ...
 [-0.6934972   0.0221773   1.6095243  ... -0.7468803  -0.59995633
   2.5835993 ]
 [-0.83212477 -0.7436289   1.2711293  ... -0.655935   -0.7570504
   2.5870054 ]
 [ 0.6096403   1.3173337   0.43763283 ... -0.89987624  0.6536855
   2.7544985 ]]"
Wampee;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Wasabi;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Water;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Water spinach;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Watercress;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Watermelon;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Wax apple;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Wax gourd;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Welsh onion;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.07907909e-02
  -2.68360488e-02  1.25283390e-01]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.96172630e-02
  -2.46953666e-02  1.22967958e-01]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Wheat;"[[ 0.88424855 -0.47668877  1.4321189  ...  0.20885938 -0.10560109
   1.1131738 ]
 [ 0.78029996 -0.5062956   1.2190288  ...  0.26418966 -0.1974837
   1.4939375 ]
 [ 1.1714847  -0.4872951   1.9966438  ...  0.3402307  -0.21374834
   1.6095953 ]
 ...
 [ 1.3742566   1.4218577   1.2614897  ... -0.0439375  -0.09070726
   0.75255615]
 [ 1.174819    1.2460433   1.0733113  ... -0.05072142 -0.06983972
   0.6299848 ]
 [ 0.81337535  0.9259104   0.91316414 ... -0.01125912 -0.05622422
   0.53350234]]"
Wheat bread;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.7881646  -0.7141878   1.5832893  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Whelk;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Whey;"[[ 0.17521814  0.01918195  0.17005055 ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Whisky;"[[-0.15437101  0.65118134  0.8873778  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.02786212  0.22900246  0.29927856 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.17521814  0.01918195  0.17005055 ... -0.03855145 -0.7373228
   1.5369681 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
White bread;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.5601894   0.8518963   2.1891065  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
White cabbage;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
