food_name;taste_embedding
Smelt;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Snack bar;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Snail;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Snapper;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Snow crab;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sockeye salmon;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soft drink;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soft-necked garlic;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sorghum;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sorrel;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soup;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sour cherry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sour cream;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sour orange;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sourdock;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sourdough;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soursop;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soy bean;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soy cream;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soy milk;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soy sauce;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.48827973 -0.24082634  2.8383043  ...  2.2352622  -0.094373
  -2.0246432 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soy yogurt;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Soybean oil;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 2.422088    0.34178403 -1.888609   ...  0.6102762   0.93808985
  -0.72189724]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spanish mackerel;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Sparkleberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spearmint;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spelt;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.35536668 -0.6997389  -0.03156651 ...  0.8263421   1.270181
  -0.34493655]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spinach;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spiny dogfish;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spiny lobster;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spirit;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [ 0.7853341   1.1849192  -1.5880191  ...  1.3669736   1.1670023
  -0.36184046]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spirulina;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spot croaker;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spotted seal;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.5329575  -2.8648694  -0.26663062 ...  2.4412665   0.9462054
  -4.2606974 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Spread;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Squab;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [ 0.14878184 -2.8412964  -0.212778   ... -2.251154    2.3583703
  -0.12061965]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Squashberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Squid;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Star anise;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Star fruit;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Steller sea lion;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Stew;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-1.0334743   2.457616   -2.9828236  ... -0.55496633 -0.8251507
   1.3369915 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Strawberry;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Strawberry guava;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-2.1934001  -0.2390327   1.8154107  ...  4.5251184   0.02542849
  -0.61131454]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
Striped bass;"[[-0.6462743   1.913692   -0.7785758  ...  5.81256    -2.31363
  -3.609841  ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-0.09067828  2.2717066   1.0035801  ... -4.184309   -1.5422015
   4.2601876 ]
 ...
 [-0.34155494 -2.1285095  -1.3669765  ...  0.642884   -0.3211136
   0.4755851 ]
 [ 1.2884208  -0.23258576 -2.2783437  ... -0.06067737  1.7453405
  -1.3393196 ]
 [-1.4207366  -0.52244115  1.3488398  ...  1.1081682   1.2936445
  -4.593361  ]]"
