food_name;taste_embedding
Soy sauce;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [ 0.7975422  -2.7157862   1.9895778  ...  0.72572863  0.33623827
   1.9767576 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Soy yogurt;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [ 0.7975422  -2.7157862   1.9895778  ...  0.72572863  0.33623827
   1.9767576 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Soybean oil;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-1.5196352   0.66742754  1.0707246  ... -0.5698255   1.2152951
  -0.6786406 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spanish mackerel;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sparkleberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spearmint;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spelt;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spinach;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spiny dogfish;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spiny lobster;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spirit;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spirulina;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spot croaker;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spotted seal;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [ 2.3617125   0.7712851  -2.2485716  ... -1.281249   -0.6560376
   1.5352527 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Spread;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Squab;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-1.3505478   0.73343015  0.28116435 ... -1.1604877   0.40299517
  -2.2778533 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Squashberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Squid;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Star anise;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Star fruit;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Steller sea lion;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Stew;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Strawberry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Strawberry guava;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Striped bass;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Striped mullet;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Stuffing;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sturgeon;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Succotash;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sugar;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sugar apple;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sugar substitute;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Summer grape;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Summer savory;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sunburst squash (pattypan squash);"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sunflower;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Swamp cabbage;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Swede;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sweet basil;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sweet bay;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sweet cherry;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sweet custard;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Sweet marjoram;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
